Date,city,Season,Temperature,Humidity,Wind_Speed,Precipitation,weather condition
01/01/2020,Birmingham,Winter,-9,0.8,4,14.51,Rainy
02/01/2020,Newcastle upon Tyne,Winter,-1,0.88,2,5.1,Rainy
03/01/2020,Bangor,Winter,4,0.73,4,6.33,Rainy
04/01/2020,Leeds,Winter,-10,0.75,3,17.48,Rainy
05/01/2020,Cardiff,Winter,-3,0.73,4,7.4,Rainy
06/01/2020,Sheffield,Winter,-1,0.74,3,5.42,Rainy
07/01/2020,St Davids,Winter,-8,0.85,1,4.63,Snowy
08/01/2020,Derry/Londonderry,Winter,-5,0.7,2,14.07,Rainy
09/01/2020,London,Winter,0,0.82,4,19.58,Rainy
10/01/2020,Aberdeen,Winter,1,0.89,5,17.45,Rainy
11/01/2020,Southampton,Winter,4,0.9,2,4.92,Foggy
12/01/2020,Nottingham,Winter,-5,0.79,5,0.36,Snowy
13/01/2020,Inverness,Winter,-4,0.76,4,16.81,Rainy
14/01/2020,Stirling,Winter,-1,0.83,1,8.87,Rainy
15/01/2020,Armagh,Winter,-4,0.78,2,15.75,Rainy
16/01/2020,Manchester,Winter,-10,0.82,2,15.98,Rainy
17/01/2020,Edinburgh,Winter,5,0.89,2,18.74,Rainy
18/01/2020,Newport,Winter,-10,0.87,5,5.9,Rainy
19/01/2020,Glasgow,Winter,-1,0.71,4,5.47,Rainy
20/01/2020,Perth,Winter,-5,0.85,5,19.13,Rainy
21/01/2020,Liverpool,Winter,-5,0.79,1,5.83,Rainy
22/01/2020,Newry,Winter,-1,0.82,4,16.09,Rainy
23/01/2020,Dundee,Winter,-8,0.81,1,7.95,Rainy
24/01/2020,Belfast,Winter,-8,0.81,5,15.58,Rainy
25/01/2020,Swansea,Winter,3,0.79,2,7.7,Rainy
26/01/2020,Bristol,Winter,-1,0.83,4,5.44,Rainy
27/01/2020,Birmingham,Winter,-7,0.75,3,8.05,Rainy
28/01/2020,Newcastle upon Tyne,Winter,2,0.9,1,1.33,Foggy
29/01/2020,Bangor,Winter,-3,0.79,5,7,Rainy
30/01/2020,Leeds,Winter,-1,0.83,1,13.2,Rainy
31/01/2020,Cardiff,Winter,-9,0.77,5,0.59,Snowy
01/02/2020,Sheffield,Winter,-5,0.75,2,18.26,Rainy
02/02/2020,St Davids,Winter,-4,0.73,4,1.57,Snowy
03/02/2020,Derry/Londonderry,Winter,0,0.86,5,,Undefined
